id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_gdrive_mapping_column_manager,gdrive.mapping.column manager,model_gdrive_mapping_column,gdrive_odoo_sync.group_gdrive_manager,1,1,1,1
access_gdrive_mapping_column_admin,gdrive.mapping.column admin,model_gdrive_mapping_column,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_promotion_link_user,gdrive.promotion.link user,model_gdrive_promotion_link,gdrive_odoo_sync.group_gdrive_user,1,0,0,0
access_gdrive_promotion_link_manager,gdrive.promotion.link manager,model_gdrive_promotion_link,gdrive_odoo_sync.group_gdrive_manager,1,0,0,0
access_gdrive_promotion_link_admin,gdrive.promotion.link admin,model_gdrive_promotion_link,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_verification_user,gdrive.verification user,model_gdrive_verification,gdrive_odoo_sync.group_gdrive_user,1,0,0,0
access_gdrive_verification_manager,gdrive.verification manager,model_gdrive_verification,gdrive_odoo_sync.group_gdrive_manager,1,0,0,0
access_gdrive_verification_admin,gdrive.verification admin,model_gdrive_verification,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_drift_user,gdrive.drift user,model_gdrive_drift,gdrive_odoo_sync.group_gdrive_user,1,0,0,0
access_gdrive_drift_manager,gdrive.drift manager,model_gdrive_drift,gdrive_odoo_sync.group_gdrive_manager,1,1,0,0
access_gdrive_drift_admin,gdrive.drift admin,model_gdrive_drift,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_plan_user,gdrive.plan user,model_gdrive_plan,gdrive_odoo_sync.group_gdrive_user,1,0,0,0
access_gdrive_plan_manager,gdrive.plan manager,model_gdrive_plan,gdrive_odoo_sync.group_gdrive_manager,1,0,0,0
access_gdrive_plan_admin,gdrive.plan admin,model_gdrive_plan,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_plan_action_user,gdrive.plan.action user,model_gdrive_plan_action,gdrive_odoo_sync.group_gdrive_user,1,0,0,0
access_gdrive_plan_action_manager,gdrive.plan.action manager,model_gdrive_plan_action,gdrive_odoo_sync.group_gdrive_manager,1,0,0,0
access_gdrive_plan_action_admin,gdrive.plan.action admin,model_gdrive_plan_action,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_sync_run_user,gdrive.sync.run user,model_gdrive_sync_run,gdrive_odoo_sync.group_gdrive_user,1,0,0,0
access_gdrive_sync_run_manager,gdrive.sync.run manager,model_gdrive_sync_run,gdrive_odoo_sync.group_gdrive_manager,1,1,1,0
access_gdrive_sync_run_admin,gdrive.sync.run admin,model_gdrive_sync_run,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_sync_run_line_user,gdrive.sync.run.line user,model_gdrive_sync_run_line,gdrive_odoo_sync.group_gdrive_user,1,0,0,0
access_gdrive_sync_run_line_manager,gdrive.sync.run.line manager,model_gdrive_sync_run_line,gdrive_odoo_sync.group_gdrive_manager,1,0,0,0
access_gdrive_sync_run_line_admin,gdrive.sync.run.line admin,model_gdrive_sync_run_line,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_connection_test_wizard_manager,gdrive.connection.test.wizard manager,model_gdrive_connection_test_wizard,gdrive_odoo_sync.group_gdrive_manager,1,1,1,1
access_gdrive_connection_test_wizard_admin,gdrive.connection.test.wizard admin,model_gdrive_connection_test_wizard,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_mapping_builder_wizard_manager,gdrive.mapping.builder.wizard manager,model_gdrive_mapping_builder_wizard,gdrive_odoo_sync.group_gdrive_manager,1,1,1,1
access_gdrive_mapping_builder_wizard_admin,gdrive.mapping.builder.wizard admin,model_gdrive_mapping_builder_wizard,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_mapping_builder_wizard_line_manager,gdrive.mapping.builder.wizard.line manager,model_gdrive_mapping_builder_wizard_line,gdrive_odoo_sync.group_gdrive_manager,1,1,1,1
access_gdrive_mapping_builder_wizard_line_admin,gdrive.mapping.builder.wizard.line admin,model_gdrive_mapping_builder_wizard_line,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_heal_wizard_manager,gdrive.heal.wizard manager,model_gdrive_heal_wizard,gdrive_odoo_sync.group_gdrive_manager,1,1,1,1
access_gdrive_heal_wizard_admin,gdrive.heal.wizard admin,model_gdrive_heal_wizard,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
access_gdrive_heal_wizard_line_manager,gdrive.heal.wizard.line manager,model_gdrive_heal_wizard_line,gdrive_odoo_sync.group_gdrive_manager,1,1,1,1
access_gdrive_heal_wizard_line_admin,gdrive.heal.wizard.line admin,model_gdrive_heal_wizard_line,gdrive_odoo_sync.group_gdrive_admin,1,1,1,1
